centerx,centery,centerz,entity_type,name,x,y,z,spawntime
117,476,10,monster,Skeleton,-2,-4,10,60
117,476,10,monster,Ghoul,1,0,10,60
117,476,10,monster,Ghoul,-2,2,10,60
115,490,10,monster,Ghoul,-1,1,10,60
183,538,10,monster,Swamp Troll,1,-2,10,60
183,538,10,monster,Rat,5,-2,10,60
183,538,10,monster,Swamp Troll,-2,-1,10,60
183,538,10,monster,Swamp Troll,3,3,10,60
183,538,10,monster,Rat,1,5,10,60
191,542,10,monster,Swamp Troll,1,-4,10,60
191,542,10,monster,Swamp Troll,-1,1,10,60
246,577,10,monster,Bat,0,0,10,60
212,585,10,monster,Scorpion,4,-5,10,60
212,585,10,monster,Scorpion,-1,-1,10,60
212,585,10,monster,Scorpion,2,5,10,60
243,590,10,monster,Bonelord,0,0,10,60
220,602,10,monster,Scorpion,-2,-1,10,60
220,602,10,monster,Scorpion,0,1,10,60
66,90,11,monster,Poison Spider,-1,0,11,60
70,95,11,monster,Poison Spider,1,2,11,60
61,102,11,monster,Poison Spider,2,-1,11,60
61,102,11,monster,Poison Spider,3,0,11,60
57,108,11,monster,Poison Spider,-1,0,11,60
154,426,11,monster,Necromancer,3,-3,11,60
154,426,11,monster,Necromancer,-1,-1,11,60
144,435,11,monster,Demon Skeleton,-2,-2,11,60
165,444,11,monster,Demon Skeleton,-2,-2,11,60
165,444,11,monster,Demon Skeleton,1,-1,11,60
148,447,11,monster,Ghoul,-1,-1,11,60
148,447,11,monster,Ghoul,3,2,11,60
112,479,11,monster,Mummy,2,0,11,60
112,479,11,monster,Mummy,-1,2,11,60
60,107,12,monster,Rotworm,-1,-2,12,60
115,483,12,monster,Ghost,-2,-3,12,60
115,483,12,monster,Ghost,2,-1,12,60
115,483,12,monster,Mummy,-3,1,12,60
198,595,12,monster,Slime,0,1,12,60
207,604,12,monster,Slime,1,0,12,60
193,612,12,monster,Slime,-2,0,12,60
204,619,12,monster,Slime,2,0,12,60
204,619,12,monster,Slime,-1,3,12,60
222,307,13,monster,Dragon Lord,-1,-2,13,60
222,307,13,monster,Dragon,1,3,13,60
236,311,13,monster,Dragon Lord,-3,-2,13,60
247,311,13,monster,Dragon Lord,0,1,13,60
225,316,13,monster,Dragon Lord,-2,1,13,60
239,322,13,monster,Dragon,0,-3,13,60
131,455,13,monster,Demon Skeleton,3,-3,13,60
131,455,13,monster,Demon Skeleton,-2,1,13,60
131,455,13,monster,Mummy,4,2,13,60
139,465,13,monster,Demon Skeleton,-2,-4,13,60
139,465,13,monster,Necromancer,0,-1,13,60
154,466,13,monster,Necromancer,3,-6,13,60
154,466,13,monster,Necromancer,6,-3,13,60
154,466,13,monster,Necromancer,-5,-2,13,60
154,466,13,monster,Necromancer,1,2,13,60
114,482,13,monster,Ghost,0,-2,13,60
127,484,13,monster,Vampire,0,-2,13,60
127,484,13,monster,Ghost,-3,2,13,60
153,488,13,monster,Vampire,0,-2,13,60
153,488,13,monster,Vampire,-1,1,13,60
153,488,13,monster,Vampire,3,1,13,60
136,489,13,monster,Mummy,3,-4,13,60
136,489,13,monster,Mummy,-3,1,13,60
136,500,13,monster,Ghost,1,-2,13,60
136,500,13,monster,Vampire,-3,1,13,60
136,500,13,monster,Vampire,0,3,13,60
189,653,13,monster,Demon,-2,-3,13,60
189,653,13,monster,Demon,2,-2,13,60
189,653,13,monster,Demon,-2,-1,13,60
189,653,13,monster,Demon,2,0,13,60
189,653,13,monster,Demon,0,1,13,60
189,653,13,monster,Demon,0,2,13,60
258,680,14,monster,Demon,0,-1,14,60
271,665,15,monster,Demon,-2,-2,15,60
271,665,15,monster,Demon,2,1,15,60
